LEAD_ID,LEAD_NUMBER,LEAD_NAME,LEAD_COUNTRY,LEAD_CITY,LEAD_COMPANY,LEAD_DESIGNATION,LEAD_EMAIL,LEAD_PHONE,LEAD_STATUS,LEAD_OWNER,LEAD_DATE
1,LE00000001,John Doe,34,1,SanFranto,Cooperations,[email],0875658527,1,3,2025-03-19
2,LE00000002,Dobri Mirna,34,5,ganim,Major Decisions,[email],0870912904,2,5,2025-03-19
3,LE00000003,Steven Segal,34,9,Steev's,CEO,[email],4400517561087,8,3,2025-03-19
4,LE00000004,John Mentz,34,9,Derbi,Intern,[email],4400304138243,7,10,2025-03-19
5,LE00000005,George Mone,34,3,Christmas Pawms,Main Delivery,[email],36670964110,8,6,2025-03-19
6,LE00000006,Madane Hopes,34,8,Tom & George,Custom Service Major,[email],333810643241,4,4,2025-03-19
7,LE00000007,Ye Wendjy,34,4,Yen's dojo,CIO,[email],810555647660,7,8,2025-03-19
8,LE00000008,Dobie Dopes,34,6,Dobermare,CTO,[email],397558051938,3,10,2025-03-19
9,LE00000009,Riles Miles,34,7,Riccardito,Customer Supplier,[email],395525161045,5,9,2025-03-19
10,LE00000010,Robbert Marks,34,8,Jinnition,ETO,[email],12218986382,6,2,2025-03-19
11,LE00000011,Annike Zende,34,9,Shwengton,,[email],49246338434262,1,1,2025-03-19
12,LE00000012,Ferris Miristom,,,FlyHigh,,[email],4406378858736,2,7,2025-03-19